"","ao_hechos","mes_hechos","fecha_hechos","hora_hechos","ao_inicio","mes_inicio","fecha_inicio","hora_inicio","delito","fiscalia","agencia","unidad_investigacion","categoria_delito","competencia","alcaldia_hechos","municipio_hechos","colonia_datos","fgj_colonia_registro","longitud","latitud"
"228817",2023,"Enero",2023-01-05,"16:00:00",2023,"Enero","2023-01-05","19:57:02","ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-2SD","ROBO A CUENTAHABIENTE SALIENDO DEL CAJERO CON VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"XALPA II","XALPA",-99.0148092802419,19.3441703913444
"228819",2023,"Enero",2023-01-05,"20:00:00",2023,"Enero","2023-01-05","20:49:51","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","BJ-2","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"IZTACCIHUATL","IZTACCIHUATL",-99.135442969533,19.3905955759073
"228821",2023,"Enero",2023-01-05,"13:30:00",2023,"Enero","2023-01-05","20:52:32","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","UAT-AO-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"JARDINES DEL PEDREGAL","JARDINES DEL PEDREGAL",-99.2088657599473,19.3315067179939
"228822",2023,"Enero",2023-01-05,"03:30:00",2023,"Enero","2023-01-05","21:00:00","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"GRANJAS MEXICO I","GRANJAS MÃXICO",-99.1023659696526,19.4018427839154
"228824",2023,"Enero",2023-01-05,"20:10:00",2023,"Enero","2023-01-05","21:08:06","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLALPAN","TLP-3","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"NARCISO MENDOZA-VILLA COAPA SUPER MANZANA 1 (U HAB)","NARCISO MENDOZA SUPER MANZANA 5 VILLA COAPA",-99.125754349763,19.2926150622914
"228825",2023,"Enero",2023-01-05,"20:15:00",2023,"Enero","2023-01-05","21:08:08","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","AZ-2","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SAN FRANCISCO TETECALA (PBLO)","SAN FRANCISCO TETECALA",-99.1929173503317,19.4814577579684
"228826",2023,"Enero",2023-01-05,"20:30:00",2023,"Enero","2023-01-05","21:29:40","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE JUSTICIA PENAL PARA ADOLESCENTES","AEJPA","2 CON DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"BELEN DE LAS FLORES","BELÃM DE LAS FLORES",-99.2187523795881,19.3973828461953
"228827",2023,"Enero",2023-01-05,"02:34:00",2023,"Enero","2023-01-05","21:38:39","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"CENTRO II","ZONA CENTRO",-99.125186200296,19.4242105361733
"228828",2023,"Enero",2023-01-05,"20:40:00",2023,"Enero","2023-01-05","21:48:03","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"RENOVACION","RENOVACIÃN",-99.0509461095347,19.3675591318975
"228829",2023,"Enero",2023-01-04,"08:51:00",2023,"Enero","2023-01-05","21:48:47","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"ALPES","GUADALUPE INN",-99.189275580309,19.3611340070024
"228830",2023,"Enero",2023-01-04,"06:45:00",2023,"Enero","2023-01-05","22:08:18","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","UAT-MH-1","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","INCOMPETENCIA","FUERA DE CDMX","NAUCALPAN DE JUAREZ",NA,NA,0,0
"228831",2023,"Enero",2023-01-05,"18:30:00",2023,"Enero","2023-01-06","00:20:24","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MILPA ALTA","UAT-MIL-1","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","MILPA ALTA",NA,"VILLA MILPA ALTA (PBLO)","LA CONCEPCIÃN (VILLA MILPA ALTA)",-99.0204937803619,19.191687251466
"228833",2023,"Enero",2023-01-05,"07:30:00",2023,"Enero","2023-01-06","01:03:43","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-B","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"2A AMPLIACION SANTIAGO ACAHUALTEPEC II","2A. AMPLIACIÃN SANTIAGO ACAHUALTEPEC",-99.0111654996753,19.3470043018061
"228834",2023,"Enero",2023-01-06,"00:15:00",2023,"Enero","2023-01-06","01:04:59","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARTHA ACATITLA","SANTA MARTHA ACATITLA SUR",-99.0183215096824,19.3724118463951
"228835",2023,"Enero",2023-01-04,"19:00:00",2023,"Enero","2023-01-06","02:24:11","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN ESTRATÃGICA DEL DELITO DE ROBO DE VEHÃCULOS Y TRANSPORTE","ORIENTEII","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO VII","CENTRO",-99.1271200796208,19.4310835012895
"228837",2023,"Enero",2023-01-06,"02:15:00",2023,"Enero","2023-01-06","03:11:59","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"MIGUEL DE LA MADRID HURTADO","MIGUEL DE LA MADRID",-99.0052233897923,19.34699954428
"228838",2023,"Enero",2023-01-06,"03:00:00",2023,"Enero","2023-01-06","03:46:38","ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO III","CENTRO",-99.1312855496134,19.4392302732562
"228840",2023,"Enero",2023-01-06,"04:00:00",2023,"Enero","2023-01-06","05:43:45","ROBO DE MOTOCICLETA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-3","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"AIDEE SOLS CRDENAS-MATAS ROMERO (U HAB)","EL ARBOLILLO CTM",-99.1467985501663,19.5321127907454
"228841",2023,"Enero",2023-01-06,"05:00:00",2023,"Enero","2023-01-06","05:46:17","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-5","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA CRUZ MEYEHUALCO (U HAB) II","SANTA CRUZ MEYEHUALCO",-99.047114700433,19.348377217002
"228842",2023,"Enero",2023-01-06,"05:15:00",2023,"Enero","2023-01-06","06:07:53","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MIGUEL HIDALGO","MH-5","UI-2CD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"PALMITAS (POLANCO)","LOMAS DE CHAPULTEPEC I SECCIÃN",-99.2052657903831,19.4298486291119
"228843",2023,"Enero",2023-01-06,"07:00:00",2023,"Enero","2023-01-06","07:42:25","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-2CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"1RA VICTORIA SECCION BOSQUES","1A VICTORIA",-99.1995522397312,19.3870903064135
"228844",2023,"Enero",2023-01-03,"12:00:00",2023,"Enero","2023-01-06","09:27:29","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"BANJIDAL","BANJIDAL",-99.1365422301656,19.3664860571691
"228846",2023,"Enero",2023-01-01,"22:40:00",2023,"Enero","2023-01-06","10:26:10","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"TEPEPAN (AMPL)","EL MIRADOR  (SANTA CRUZ XOCHITEPEC)",-99.1319715696176,19.2627092273029
"228847",2023,"Enero",2023-01-05,"09:00:00",2023,"Enero","2023-01-06","10:40:25","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-3","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CAMPESTRE CHURUBUSCO","CAMPESTRE CHURUBUSCO",-99.1322219102248,19.342632795635
"228849",2023,"Enero",2023-01-04,"06:00:00",2023,"Enero","2023-01-06","11:09:50","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN MAGDALENA CONTRERAS","UAT-MC-1","3 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","LA MAGDALENA CONTRERAS",NA,"HUAYATLA","HUAYATLA",-99.2622790499869,19.3093031714584
"228851",2023,"Enero",2023-01-05,"17:00:00",2023,"Enero","2023-01-06","11:15:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-9","UI-3SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"PRESIDENTES DE MEXICO","PRESIDENTES DE MÃXICO",-99.0630978900412,19.3340549401542
"228852",2023,"Enero",2023-01-05,"11:20:00",2023,"Enero","2023-01-06","11:19:25","ROBO A REPARTIDOR CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-3SD","ROBO A REPARTIDOR CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SAN JUANICO NEXTIPAC (PBLO)","SAN JUANICO NEXTIPAC",-99.1180974203977,19.3747001675115
"228853",2023,"Enero",2023-01-03,"20:00:00",2023,"Enero","2023-01-06","11:22:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"TEPEYAC INSURGENTES","TEPEYAC INSURGENTES",-99.1207375798235,19.4847297974313
"228855",2023,"Enero",2023-01-05,"21:43:00",2023,"Enero","2023-01-06","11:58:41","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"AGRICOLA ORIENTAL II","AGRÃCOLA ORIENTAL",-99.0796928104035,19.39398709845
"228856",2023,"Enero",2023-01-02,"21:21:00",2023,"Enero","2023-01-06","12:29:50","ROBO A NEGOCIO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO A NEGOCIO CON VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SANTIAGO TULYEHUALCO (PBLO)","BARRIO CALYEQUITA",-99.0077873904588,19.2510091905737
"228857",2023,"Enero",2023-01-03,"23:45:00",2023,"Enero","2023-01-06","12:39:55","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","TUR-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"TLACOQUEMECATL DEL VALLE","TLACOQUEMECATL",-99.1729452595398,19.3744299257319
"228858",2023,"Enero",2023-01-06,"12:05:00",2023,"Enero","2023-01-06","12:46:37","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"OLIVAR DE LOS PADRES","LOMAS DE LOS ANGELES DEL PUEBLO TETELPAN",-99.2168955400395,19.3419202912332
"228859",2023,"Enero",2023-01-04,"15:30:00",2023,"Enero","2023-01-06","13:02:26","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SAN BARTOLO EL CHICO","SANTA MARÃA TEPEPAN",-99.1347856498131,19.282245353018
"228860",2023,"Enero",2023-01-06,"02:30:00",2023,"Enero","2023-01-06","13:28:46","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN AZCAPOTZALCO","UAT-AZ-4","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","AZCAPOTZALCO",NA,"SAN MARTIN XOCHINAHUAC (PBLO)","SAN MARTÃN XOCHINAHUAC",-99.1838774096791,19.5011991672725
"228862",2023,"Enero",2023-01-04,"23:20:00",2023,"Enero","2023-01-06","13:48:25","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"SAN FELIPE DE JESUS IV","SAN FELIPE DE JESÃS",-99.0753744502704,19.4931182100181
"228863",2023,"Enero",2023-01-06,"13:20:00",2023,"Enero","2023-01-06","13:49:33","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","CUH-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"CENTRO IV","CENTRO",-99.134538840218,19.4308881378788
"228864",2023,"Enero",2023-01-04,"14:30:00",2023,"Enero","2023-01-06","14:00:45","ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-3","UI-2SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"CAMPESTRE CHURUBUSCO","CAMPESTRE CHURUBUSCO",-99.1361908598125,19.3409772163154
"228866",2023,"Enero",2023-01-06,"06:00:00",2023,"Enero","2023-01-06","14:48:28","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"PORTALES IV","PORTALES SUR",-99.1492715500958,19.3598639300848
"228867",2023,"Enero",2023-01-06,"13:50:00",2023,"Enero","2023-01-06","14:49:50","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"EL PARAISO","PARAÃSO",-99.2126901402473,19.3909181670502
"228868",2023,"Enero",2023-01-04,"08:10:00",2023,"Enero","2023-01-06","15:01:13","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN ESTRATÃGICA DEL DELITO DE ROBO DE VEHÃCULOS Y TRANSPORTE","ORIENTEII","UI-3CD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","XOCHIMILCO",NA,"SANTIAGO TULYEHUALCO (PBLO)","SANTIAGO TULYEHUALCO - PUEBLO",-99.0118953101669,19.2535022180668
"228869",2023,"Enero",2023-01-06,"07:00:00",2023,"Enero","2023-01-06","15:39:13","ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN XOCHIMILCO","UAT-XO-2","UI-1SD","ROBO A PASAJERO A BORDO DE MICROBUS CON Y SIN VIOLENCIA","FUERO COMUN","TLALPAN",NA,"GRANJAS COAPA","VILLA CUEMANCO",-99.1131104498075,19.2941247201171
"228870",2023,"Enero",2023-01-06,"15:00:00",2023,"Enero","2023-01-06","17:07:19","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-1","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"TLACOQUEMECATL DEL VALLE","TLACOQUEMECATL",-99.1729046599227,19.3744762171347
"228871",2023,"Enero",2023-01-05,"21:30:00",2023,"Enero","2023-01-06","17:11:54","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN BENITO JUÃREZ","UAT-BJ-3","UI-1SD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","BENITO JUAREZ",NA,"NATIVITAS","NATIVITAS",-99.1356490603399,19.3787126907245
"228872",2023,"Enero",2023-01-06,"16:50:00",2023,"Enero","2023-01-06","17:57:50","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"JALALPA TEPITO","2A AMPLIACIÃN JALALPA TEPITO",-99.2388620195734,19.374836219199
"228874",2023,"Enero",2023-01-06,"18:50:00",2023,"Enero","2023-01-06","19:38:04","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","VC-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"PEON DE LOS BAOS","PEÃÃN DE LOS BAÃOS",-99.0784911795979,19.4408893163241
"228875",2023,"Enero",2023-01-06,"14:00:00",2023,"Enero","2023-01-06","20:47:58","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN GUSTAVO A. MADERO","UAT-GAM-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","GUSTAVO A. MADERO",NA,"NUEVA INDUSTRIAL VALLEJO (FRACC)","NUEVA INDUSTRIAL VALLEJO",-99.1497123103975,19.5091335609775
"228876",2023,"Enero",2023-01-06,"02:00:00",2023,"Enero","2023-01-06","20:52:13","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"AGRICOLA ORIENTAL V","AGRÃCOLA ORIENTAL",-99.0730057901998,19.3934095764776
"228877",2023,"Enero",2023-01-06,"19:50:00",2023,"Enero","2023-01-06","20:57:11","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN COYOACÃN","COY-2","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","COYOACAN",NA,"AMPLIACION SAN FRANCISCO CULHUACAN (EJ)","AMPLIACION SAN FRANCISCO CULHUACAN",-99.1239577503605,19.3377480143451
"228878",2023,"Enero",2023-01-05,"19:00:00",2023,"Enero","2023-01-06","21:09:45","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-4","UI-3SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"PROGRESO DEL SUR","PROGRESO DEL SUR",-99.111432910234,19.3514029813044
"228879",2023,"Enero",2023-01-02,"16:00:00",2023,"Enero","2023-01-06","21:11:51","ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN TLÃHUAC","UAT-TLH-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","TLAHUAC",NA,"SAN ANDRES MIXQUIC (PBLO)","SAN BARTOLOMÃ (DEL PUEBLO DE SAN ANDRÃS MIXQUIC)",-98.9628559000777,19.2254096007516
"228880",2023,"Enero",2023-01-03,"09:15:00",2023,"Enero","2023-01-06","21:17:04","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN VENUSTIANO CARRANZA","UAT-VC-3","1 SIN DETENIDO","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","VENUSTIANO CARRANZA",NA,"EL PARQUE","EL PARQUE",-99.1191382302196,19.4218829028569
"228881",2023,"Enero",2023-01-06,"21:15:00",2023,"Enero","2023-01-06","21:51:50","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN ALVARO OBREGÃN","AO-3","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","ALVARO OBREGON",NA,"GARCIMARRERO REACOMODO","GARCIMARRERO NORTE",-99.236586389788,19.367532404318
"228882",2023,"Enero",2023-01-04,"19:45:00",2023,"Enero","2023-01-06","22:17:06","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN CUAUHTÃMOC","UAT-CUH-2","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","MIGUEL HIDALGO",NA,"UN HOGAR PARA NOSOTROS","UN HOGAR PARA NOSOTROS",-99.1673226303548,19.4445519790195
"228883",2023,"Enero",2023-01-02,"07:25:00",2023,"Enero","2023-01-06","22:44:45","ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA","AGENCIA DE DENUNCIA DIGITAL","CEN-C","UI-1SD","ROBO A PASAJERO A BORDO DEL METRO CON Y SIN VIOLENCIA","FUERO COMUN","CUAUHTEMOC",NA,"ROMA SUR II","DOCTORES",-99.1551867103905,19.407194499157
"228885",2023,"Enero",2023-01-06,"22:20:00",2023,"Enero","2023-01-06","23:20:04","ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTAPALAPA","IZP-6","UI-3CD","ROBO A TRANSEUNTE EN VÃA PÃBLICA CON Y SIN VIOLENCIA","FUERO COMUN","IZTAPALAPA",NA,"SANTA MARIA AZTAHUACAN (EJ) I","ZONA URBANA EJIDAL SANTA MARIA AZTAHUACAN",-99.0347349402908,19.355344966098
"228886",2023,"Enero",2023-01-06,"03:45:00",2023,"Enero","2023-01-07","00:04:16","ROBO DE MOTOCICLETA SIN VIOLENCIA","FISCALÃA DE INVESTIGACIÃN TERRITORIAL EN IZTACALCO","UAT-IZC-2","UI-1SD","ROBO DE VEHÃCULO CON Y SIN VIOLENCIA","FUERO COMUN","IZTACALCO",NA,"AGRICOLA ORIENTAL V","AGRÃCOLA ORIENTAL",-99.0722876796038,19.3944856807355
